cust_id,trans_date
1,1997-01-01
1,1997-01-18
1,1997-08-02
2,1997-01-01
2,1997-01-13
3,1997-01-01
4,1997-01-01
5,1997-01-01
6,1997-01-01
6,1997-01-11
6,1997-03-15
6,1997-04-16
6,1997-04-24
6,1997-06-23
6,1997-07-22
6,1997-07-26
7,1997-01-01
7,1997-02-05
8,1997-01-01
9,1997-01-01
9,1997-05-01
9,1997-09-08
10,1997-01-01
11,1997-01-01
11,1997-01-27
11,1997-02-01
11,1997-03-02
11,1997-05-04
11,1997-06-21
12,1997-01-01
13,1997-01-01
14,1997-01-01
15,1997-01-01
16,1997-01-01
17,1997-01-01
17,1997-02-06
17,1997-02-11
17,1997-02-12
17,1997-02-28
17,1997-03-11
17,1997-05-27
17,1997-05-31
17,1997-07-08
17,1997-08-07
17,1997-08-28
18,1997-01-01
18,1997-02-04
19,1997-01-02
19,1997-02-23
19,1997-04-20
19,1997-07-19
20,1997-01-02
21,1997-01-02
21,1997-03-02
21,1997-04-14
22,1997-01-02
23,1997-01-02
24,1997-01-02
25,1997-01-02
26,1997-01-02
26,1997-01-13
27,1997-01-02
28,1997-01-02
28,1997-07-27
29,1997-01-02
30,1997-01-02
30,1997-02-12
31,1997-01-02
32,1997-01-02
33,1997-01-02
34,1997-01-02
35,1997-01-02
35,1997-07-11
36,1997-01-02
37,1997-01-02
38,1997-01-02
38,1997-01-17
39,1997-01-02
40,1997-01-02
41,1997-01-03
42,1997-01-03
43,1997-01-03
44,1997-01-03
45,1997-01-03
45,1997-06-23
46,1997-01-03
46,1997-01-14
46,1997-01-21
46,1997-01-27
46,1997-02-04
46,1997-04-11
46,1997-06-27
46,1997-07-10
46,1997-07-14
46,1997-07-29
46,1997-07-31
46,1997-08-28
46,1997-09-01
47,1997-01-03
48,1997-01-03
49,1997-01-03
49,1997-01-14
50,1997-01-03
51,1997-01-03
52,1997-01-03
53,1997-01-03
54,1997-01-03
55,1997-01-03
56,1997-01-03
56,1997-07-06
56,1997-08-23
57,1997-01-03
57,1997-02-02
58,1997-01-04
59,1997-01-04
59,1997-09-30
60,1997-01-04
61,1997-01-04
61,1997-01-20
61,1997-02-24
61,1997-03-03
61,1997-07-29
62,1997-01-04
63,1997-01-04
63,1997-04-27
64,1997-01-04
65,1997-01-04
66,1997-01-04
67,1997-01-04
67,1997-01-26
67,1997-06-01
68,1997-01-04
69,1997-01-04
70,1997-01-04
70,1997-01-11
70,1997-06-02
70,1997-07-28
71,1997-01-04
72,1997-01-04
73,1997-01-04
73,1997-02-14
74,1997-01-04
75,1997-01-04
75,1997-02-09
76,1997-01-04
